Time: 1612728740, System 1, Ping: 553
Time: 1612730657, System 1, ERROR: Ping timed out.
Time: 1612730665, System 1, ERROR: Ping timed out.
Time: 1612730675, System 1, ERROR: Ping timed out.
Time: 1612730685, System 1, ERROR: Ping timed out.
Time: 1612730695, System 1, ERROR: Ping timed out.
Time: 1612730706, System 1, ERROR: Ping timed out.
Time: 1612730723, System 1, ERROR: Ping timed out.
Time: 1612730729, System 1, ERROR: Ping timed out.
Time: 1612730740, System 1, ERROR: Ping timed out.
Time: 1612730750, System 1, ERROR: Ping timed out.
                                                   Time: 1612729387, System 1, Ping: 1050
Time: 1612729397, System 1, Ping: 479
Time: 1612729153, System 1, Ping: 831
Time: 1612729164, System 1, Ping: 771
Time: 1612729173, System 1, Ping: 470
Time: 1612729183, System 1, Ping: 374
Time: 1612729194, System 1, Ping: 871
Time: 1612729205, System 1, Ping: 1069
Time: 1612729215, System 1, Ping: 908
Time: 1612729225, System 1, Ping: 868
Time: 1612729235, System 1, Ping: 1215
Time: 1612729246, System 1, Ping: 1476
Time: 1612729256, System 1, Ping: 1370
Time: 1612729265, System 1, Ping: 1193
Time: 1612729276, System 1, Ping: 774
Time: 1612729286, System 1, Ping: 1398
Time: 1612729296, System 1, Ping: 895
Time: 1612729306, System 1, Ping: 966
Time: 1612734752, System 1, Ping: 861
Time: 1612734762, System 1, Ping: 782
Time: 1612734772, System 1, Ping: 1029
Time: 1612734782, System 1, Ping: 517
Time: 1612734792, System 1, Ping: 686
Time: 1612734803, System 1, Ping: 1114
Time: 1612734812, System 1, Ping: 1024
Time: 1612734823, System 1, Ping: 1021
Time: 1612734832, System 1, Ping: 483
Time: 1612734843, System 1, Ping: 876
Time: 1612734852, System 1, Ping: 488
Time: 1612734863, System 1, Ping: 1071
Time: 1612734873, System 1, Ping: 955
Time: 1612734883, System 1, Ping: 658
Time: 1612734893, System 1, Ping: 625
Time: 1612734903, System 1, Ping: 676
Time: 1612734913, System 1, Ping: 572
Time: 1612734924, System 1, Ping: 796
Time: 1612734933, System 1, Ping: 243
Time: 1612734944, System 1, Ping: 1238
Time: 1612734965, System 1, ERROR: Ping timed out.
Time: 1612734967, System 1, Ping: 2532
Time: 1612734976, System 1, Ping: 935
Time: 1612734986, System 1, Ping: 1011
Time: 1612734996, System 1, Ping: 638
Time: 1612735011, System 1, ERROR: Ping timed out.
Time: 1612735016, System 1, Ping: 1103
Time: 1612735026, System 1, Ping: 1017
Time: 1612735037, System 1, Ping: 1051
Time: 1612735047, System 1, Ping: 1105
Time: 1612735057, System 1, Ping: 919
Time: 1612735067, System 1, Ping: 881
Time: 1612735077, System 1, Ping: 1360
Time: 1612735086, System 1, Ping: 621
Time: 1612735097, System 1, Ping: 611
Time: 1612735107, System 1, Ping: 1268
Time: 1612735117, System 1, Ping: 1157
Time: 1612735128, System 1, Ping: 943
Time: 1612735138, System 1, Ping: 1267
Time: 1612735148, System 1, Ping: 829
Time: 1612735158, System 1, Ping: 1105
Time: 1612735169, System 1, Ping: 1329
Time: 1612735178, System 1, Ping: 988
Time: 1612735188, System 1, Ping: 384
Time: 1612735199, System 1, Ping: 1158
Time: 1612735209, System 1, Ping: 922
Time: 1612735219, System 1, Ping: 803
Time: 1612735228, System 1, Ping: 509
Time: 1612735240, System 1, Ping: 1503
Time: 1612735250, System 1, Ping: 1142
Time: 1612735259, System 1, Ping: 959
Time: 1612735269, System 1, Ping: 709
Time: 1612735284, System 1, Ping: 5479
Time: 1612735289, System 1, Ping: 588
Time: 1612735300, System 1, Ping: 1087
Time: 1612735310, System 1, Ping: 985
Time: 1612735321, System 1, Ping: 1260
Time: 1612735331, System 1, Ping: 1175
Time: 1612735340, System 1, Ping: 697
Time: 1612735350, System 1, Ping: 628
Time: 1612735360, System 1, Ping: 754
Time: 1612735370, System 1, Ping: 472
Time: 1612735381, System 1, Ping: 601
Time: 1612735391, System 1, Ping: 445
Time: 1612735401, System 1, Ping: 400
Time: 1612735411, System 1, Ping: 629
Time: 1612735421, System 1, Ping: 747
Time: 1612735431, System 1, Ping: 950
Time: 1612735441, System 1, Ping: 614
Time: 1612735452, System 1, Ping: 711
Time: 1612735462, System 1, Ping: 583
Time: 1612735472, System 1, Ping: 476
Time: 1612735482, System 1, Ping: 679
Time: 1612735493, System 1, Ping: 1006
Time: 1612735503, System 1, Ping: 1030
Time: 1612735512, System 1, Ping: 585
Time: 1612735523, System 1, Ping: 880
Time: 1612735533, System 1, Ping: 678
Time: 1612735543, System 1, Ping: 696
Time: 1612735553, System 1, Ping: 667
Time: 1612735563, System 1, Ping: 865
Time: 1612735573, System 1, Ping: 952
Time: 1612735583, System 1, Ping: 517
Time: 1612735593, System 1, Ping: 759
Time: 1612735604, System 1, Ping: 674
Time: 1612735615, System 1, Ping: 1435
Time: 1612735624, System 1, Ping: 1155
Time: 1612735634, System 1, Ping: 461
Time: 1612735644, System 1, Ping: 516
Time: 1612735654, System 1, Ping: 649
Time: 1612735664, System 1, Ping: 312
Time: 1612735675, System 1, Ping: 867
Time: 1612735684, System 1, Ping: 547
Time: 1612735695, System 1, Ping: 644
Time: 1612735705, System 1, Ping: 648
Time: 1612735715, System 1, Ping: 1294
Time: 1612735725, System 1, Ping: 1229
Time: 1612735736, System 1, Ping: 1145
Time: 1612735745, System 1, Ping: 650
Time: 1612735755, System 1, Ping: 390
Time: 1612735766, System 1, Ping: 1188
Time: 1612735776, System 1, Ping: 652
Time: 1612735786, System 1, Ping: 597
Time: 1612735796, System 1, Ping: 918
Time: 1612735806, System 1, Ping: 1067
Time: 1612735816, System 1, Ping: 908
Time: 1612735827, System 1, Ping: 972
Time: 1612735836, System 1, Ping: 1028
Time: 1612735846, System 1, Ping: 397
Time: 1612735856, System 1, Ping: 556
Time: 1612735866, System 1, Ping: 644
Time: 1612735876, System 1, Ping: 621
Time: 1612735887, System 1, Ping: 871
Time: 1612735897, System 1, Ping: 857
Time: 1612735906, System 1, Ping: 571
Time: 1612735917, System 1, Ping: 648
Time: 1612735927, System 1, Ping: 854
Time: 1612735937, System 1, Ping: 416
Time: 1612735947, System 1, Ping: 845
Time: 1612735958, System 1, Ping: 891
Time: 1612735968, System 1, Ping: 688
Time: 1612735978, System 1, Ping: 853
Time: 1612735988, System 1, Ping: 986
Time: 1612735998, System 1, Ping: 1127
Time: 1612736008, System 1, Ping: 830
Time: 1612736018, System 1, Ping: 783
Time: 1612736028, System 1, Ping: 890
Time: 1612736038, System 1, Ping: 943
Time: 1612736048, System 1, Ping: 634
Time: 1612736058, System 1, Ping: 393
Time: 1612736068, System 1, Ping: 378
Time: 1612736079, System 1, Ping: 732
Time: 1612736088, System 1, Ping: 420
Time: 1612736099, System 1, Ping: 772
Time: 1612736109, System 1, Ping: 583
Time: 1612736119, System 1, Ping: 591
Time: 1612736129, System 1, Ping: 582
Time: 1612736139, System 1, Ping: 489
Time: 1612736150, System 1, Ping: 1051
Time: 1612736159, System 1, Ping: 389
Time: 1612736169, System 1, Ping: 529
Time: 1612736179, System 1, Ping: 376
Time: 1612736190, System 1, Ping: 594
Time: 1612736200, System 1, Ping: 1037
Time: 1612736210, System 1, Ping: 693
Time: 1612736220, System 1, Ping: 801
Time: 1612736230, System 1, Ping: 687
Time: 1612736241, System 1, Ping: 1072
Time: 1612736251, System 1, Ping: 541
Time: 1612736261, System 1, Ping: 1032
Time: 1612736272, System 1, Ping: 1319
Time: 1612736281, System 1, Ping: 609
Time: 1612736291, System 1, Ping: 933
Time: 1612736301, System 1, Ping: 638
Time: 1612736312, System 1, Ping: 985
Time: 1612736322, System 1, Ping: 1037
Time: 1612736332, System 1, Ping: 1193
Time: 1612736342, System 1, Ping: 807
Time: 1612736352, System 1, Ping: 709
Time: 1612736362, System 1, Ping: 440
Time: 1612736372, System 1, Ping: 766
Time: 1612736383, System 1, Ping: 835
Time: 1612736393, System 1, Ping: 944
Time: 1612736403, System 1, Ping: 680
Time: 1612736413, System 1, Ping: 917
Time: 1612736423, System 1, Ping: 953
Time: 1612736433, System 1, Ping: 596
Time: 1612736443, System 1, Ping: 886
Time: 1612736454, System 1, Ping: 673
Time: 1612736464, System 1, Ping: 1049
Time: 1612736474, System 1, Ping: 791
Time: 1612736484, System 1, Ping: 762
Time: 1612736494, System 1, Ping: 1440
Time: 1612736505, System 1, Ping: 1414
Time: 1612736514, System 1, Ping: 453
Time: 1612736524, System 1, Ping: 777
Time: 1612736534, System 1, Ping: 908
Time: 1612736545, System 1, Ping: 1124
Time: 1612736555, System 1, Ping: 878
Time: 1612736564, System 1, Ping: 521
Time: 1612736574, System 1, Ping: 494
Time: 1612736585, System 1, Ping: 754
Time: 1612736596, System 1, Ping: 1122
Time: 1612736605, System 1, Ping: 879
Time: 1612736616, System 1, Ping: 980
Time: 1612736626, System 1, Ping: 1218
Time: 1612736635, System 1, Ping: 607
Time: 1612736645, System 1, Ping: 471
Time: 1612736656, System 1, Ping: 1144
Time: 1612736666, System 1, Ping: 989
Time: 1612736676, System 1, Ping: 777
Time: 1612736687, System 1, Ping: 912
Time: 1612736697, System 1, Ping: 695
Time: 1612736707, System 1, Ping: 720
Time: 1612736717, System 1, Ping: 1098
Time: 1612736727, System 1, Ping: 309
Time: 1612736737, System 1, Ping: 310
Time: 1612736747, System 1, Ping: 508
Time: 1612736757, System 1, Ping: 680
Time: 1612736768, System 1, Ping: 781
Time: 1612736778, System 1, Ping: 707
Time: 1612736788, System 1, Ping: 982
Time: 1612736798, System 1, Ping: 684
Time: 1612736808, System 1, Ping: 647
Time: 1612736818, System 1, Ping: 432
Time: 1612736828, System 1, Ping: 347
Time: 1612736838, System 1, Ping: 551
Time: 1612736848, System 1, Ping: 225
Time: 1612736859, System 1, Ping: 902
Time: 1612736869, System 1, Ping: 892
Time: 1612736879, System 1, Ping: 1449
Time: 1612736889, System 1, Ping: 460
Time: 1612736899, System 1, Ping: 1009
Time: 1612736909, System 1, Ping: 565
Time: 1612736920, System 1, Ping: 647
Time: 1612736930, System 1, Ping: 673
Time: 1612736940, System 1, Ping: 705
Time: 1612736949, System 1, Ping: 433
Time: 1612736961, System 1, Ping: 1501
Time: 1612736970, System 1, Ping: 830
Time: 1612736981, System 1, Ping: 1136
Time: 1612736990, System 1, Ping: 607
Time: 1612737000, System 1, Ping: 810
Time: 1612737010, System 1, Ping: 210
Time: 1612737021, System 1, Ping: 929
Time: 1612737030, System 1, Ping: 722
Time: 1612737041, System 1, Ping: 816
Time: 1612737051, System 1, Ping: 689
Time: 1612737061, System 1, Ping: 584
Time: 1612737072, System 1, Ping: 970
Time: 1612737081, System 1, Ping: 335
Time: 1612737092, System 1, Ping: 914
Time: 1612737102, System 1, Ping: 907
Time: 1612737112, System 1, Ping: 672
Time: 1612737122, System 1, Ping: 847
Time: 1612737132, System 1, Ping: 756
Time: 1612737142, System 1, Ping: 777
Time: 1612737152, System 1, Ping: 1031
Time: 1612737162, System 1, Ping: 498
Time: 1612737173, System 1, Ping: 1086
Time: 1612737183, System 1, Ping: 959
Time: 1612737193, System 1, Ping: 1138
Time: 1612737203, System 1, Ping: 958
Time: 1612737213, System 1, Ping: 852
Time: 1612737223, System 1, Ping: 1095
Time: 1612737233, System 1, Ping: 455
Time: 1612737243, System 1, Ping: 1144
Time: 1612737253, System 1, Ping: 732
Time: 1612737263, System 1, Ping: 925
Time: 1612737274, System 1, Ping: 1374
Time: 1612737284, System 1, Ping: 1050
Time: 1612737294, System 1, Ping: 914
Time: 1612737304, System 1, Ping: 859
Time: 1612737314, System 1, Ping: 737
Time: 1612737324, System 1, Ping: 918
Time: 1612737334, System 1, Ping: 747
Time: 1612737344, System 1, Ping: 913
Time: 1612737355, System 1, Ping: 1021
Time: 1612737365, System 1, Ping: 951
Time: 1612737374, System 1, Ping: 681
Time: 1612737385, System 1, Ping: 649
Time: 1612737395, System 1, Ping: 999
Time: 1612737405, System 1, Ping: 920
Time: 1612737415, System 1, Ping: 503
Time: 1612737424, System 1, Ping: 252
Time: 1612737435, System 1, Ping: 865
Time: 1612737446, System 1, Ping: 925
Time: 1612737456, System 1, Ping: 690
Time: 1612737466, System 1, Ping: 699
Time: 1612737476, System 1, Ping: 781
Time: 1612737486, System 1, Ping: 428
Time: 1612737496, System 1, Ping: 350
Time: 1612737506, System 1, Ping: 989
Time: 1612737516, System 1, Ping: 547
Time: 1612737526, System 1, Ping: 683
Time: 1612737537, System 1, Ping: 1076
Time: 1612737546, System 1, Ping: 730
Time: 1612737557, System 1, Ping: 730
Time: 1612737567, System 1, Ping: 987
Time: 1612737578, System 1, Ping: 1317
Time: 1612737587, System 1, Ping: 785
Time: 1612737597, System 1, Ping: 754
Time: 1612737608, System 1, Ping: 976
Time: 1612737618, System 1, Ping: 874
Time: 1612737627, System 1, Ping: 533
Time: 1612737638, System 1, Ping: 584
Time: 1612737648, System 1, Ping: 525
Time: 1612737658, System 1, Ping: 755
Time: 1612737668, System 1, Ping: 906
Time: 1612737679, System 1, Ping: 1027
Time: 1612737689, System 1, Ping: 810
Time: 1612737699, System 1, Ping: 989
Time: 1612737709, System 1, Ping: 1127
Time: 1612737718, System 1, Ping: 424
Time: 1612737729, System 1, Ping: 692
Time: 1612737739, System 1, Ping: 1202
Time: 1612737749, System 1, Ping: 606
Time: 1612737759, System 1, Ping: 828
Time: 1612737770, System 1, Ping: 961
Time: 1612737780, System 1, Ping: 976
Time: 1612737790, System 1, Ping: 799
Time: 1612737800, System 1, Ping: 1050
Time: 1612737810, System 1, Ping: 791
Time: 1612737820, System 1, Ping: 1253
Time: 1612737830, System 1, Ping: 700
Time: 1612737840, System 1, Ping: 820
Time: 1612737850, System 1, Ping: 728
Time: 1612737860, System 1, Ping: 350
Time: 1612737871, System 1, Ping: 1198
Time: 1612737880, System 1, Ping: 812
Time: 1612737890, System 1, Ping: 652
Time: 1612737901, System 1, Ping: 865
Time: 1612737911, System 1, Ping: 921
Time: 1612737921, System 1, Ping: 674
Time: 1612737931, System 1, Ping: 561
Time: 1612737941, System 1, Ping: 591
Time: 1612737952, System 1, Ping: 738
Time: 1612737961, System 1, Ping: 874
Time: 1612737971, System 1, Ping: 907
Time: 1612737981, System 1, Ping: 748
Time: 1612737992, System 1, Ping: 938
Time: 1612738001, System 1, Ping: 421
Time: 1612738011, System 1, Ping: 380
Time: 1612738022, System 1, Ping: 1281
Time: 1612738032, System 1, Ping: 470
Time: 1612738043, System 1, Ping: 1053
Time: 1612738053, System 1, Ping: 803
Time: 1612738063, System 1, Ping: 861
Time: 1612738073, System 1, Ping: 639
Time: 1612738083, System 1, Ping: 965
Time: 1612738094, System 1, Ping: 1057
Time: 1612738103, System 1, Ping: 363
Time: 1612738114, System 1, Ping: 1087
Time: 1612738124, System 1, Ping: 1022
Time: 1612738134, System 1, Ping: 618
Time: 1612738144, System 1, Ping: 1183
Time: 1612738154, System 1, Ping: 807
Time: 1612738164, System 1, Ping: 490
Time: 1612738174, System 1, Ping: 515
Time: 1612738184, System 1, Ping: 358
Time: 1612738194, System 1, Ping: 438
Time: 1612738205, System 1, Ping: 853
Time: 1612738215, System 1, Ping: 748
Time: 1612738225, System 1, Ping: 561
Time: 1612738235, System 1, Ping: 850
Time: 1612738245, System 1, Ping: 868
Time: 1612738255, System 1, Ping: 885
Time: 1612738265, System 1, Ping: 803
Time: 1612738275, System 1, Ping: 709
Time: 1612738285, System 1, Ping: 519
Time: 1612738296, System 1, Ping: 818
Time: 1612738306, System 1, Ping: 747
Time: 1612738315, System 1, Ping: 355
Time: 1612738326, System 1, Ping: 642
Time: 1612738336, System 1, Ping: 475
Time: 1612738346, System 1, Ping: 652
Time: 1612738356, System 1, Ping: 1002
Time: 1612738367, System 1, Ping: 1044
Time: 1612738377, System 1, Ping: 908
Time: 1612738386, System 1, Ping: 714
Time: 1612738397, System 1, Ping: 981
Time: 1612738407, System 1, Ping: 675
Time: 1612738417, System 1, Ping: 518
Time: 1612738427, System 1, Ping: 1127
Time: 1612738438, System 1, Ping: 1092
Time: 1612738448, System 1, Ping: 1013
Time: 1612738458, System 1, Ping: 1244
Time: 1612738467, System 1, Ping: 488
Time: 1612738478, System 1, Ping: 731
Time: 1612738488, System 1, Ping: 1220
Time: 1612738498, System 1, Ping: 710
Time: 1612738508, System 1, Ping: 700
Time: 1612738519, System 1, Ping: 1002
Time: 1612738529, System 1, Ping: 1060
Time: 1612738539, System 1, Ping: 737
Time: 1612738549, System 1, Ping: 759
Time: 1612738559, System 1, Ping: 912
Time: 1612738569, System 1, Ping: 554
Time: 1612738579, System 1, Ping: 473
Time: 1612738589, System 1, Ping: 959
Time: 1612738600, System 1, Ping: 816
Time: 1612738610, System 1, Ping: 979
Time: 1612738620, System 1, Ping: 695
Time: 1612738630, System 1, Ping: 1173
Time: 1612738640, System 1, Ping: 827
Time: 1612738650, System 1, Ping: 1155
Time: 1612738660, System 1, Ping: 852
Time: 1612738671, System 1, Ping: 1315
Time: 1612738680, System 1, Ping: 694
Time: 1612738691, System 1, Ping: 990
Time: 1612738701, System 1, Ping: 896
Time: 1612738711, System 1, Ping: 561
Time: 1612738721, System 1, Ping: 970
Time: 1612738731, System 1, Ping: 721
Time: 1612738742, System 1, Ping: 958
Time: 1612738751, System 1, Ping: 702
Time: 1612738761, System 1, Ping: 510
Time: 1612738772, System 1, Ping: 967
Time: 1612738782, System 1, Ping: 563
Time: 1612738792, System 1, Ping: 695
Time: 1612738802, System 1, Ping: 522
Time: 1612738813, System 1, Ping: 1150
Time: 1612738822, System 1, Ping: 922
Time: 1612738833, System 1, Ping: 778
Time: 1612738842, System 1, Ping: 199
Time: 1612738853, System 1, Ping: 987
Time: 1612738864, System 1, Ping: 1178
Time: 1612738874, System 1, Ping: 1096
Time: 1612738884, System 1, Ping: 998
Time: 1612738894, System 1, Ping: 869
Time: 1612738904, System 1, Ping: 678
Time: 1612738914, System 1, Ping: 697
Time: 1612738924, System 1, Ping: 608
Time: 1612738934, System 1, Ping: 371
Time: 1612738944, System 1, Ping: 468
Time: 1612738954, System 1, Ping: 590
Time: 1612738964, System 1, Ping: 584
Time: 1612738975, System 1, Ping: 728
Time: 1612738984, System 1, Ping: 330
Time: 1612738995, System 1, Ping: 1063
Time: 1612739005, System 1, Ping: 1059
Time: 1612739015, System 1, Ping: 720
Time: 1612739025, System 1, Ping: 504
Time: 1612739035, System 1, Ping: 431
Time: 1612739046, System 1, Ping: 1167
Time: 1612739055, System 1, Ping: 714
Time: 1612739066, System 1, Ping: 869
Time: 1612739076, System 1, Ping: 932
Time: 1612739086, System 1, Ping: 818
Time: 1612739096, System 1, Ping: 1108
Time: 1612739106, System 1, Ping: 397
Time: 1612739117, System 1, Ping: 1318
Time: 1612739127, System 1, Ping: 1091
Time: 1612739136, System 1, Ping: 861
Time: 1612739146, System 1, Ping: 881
Time: 1612739157, System 1, Ping: 1006
Time: 1612739167, System 1, Ping: 848
Time: 1612739177, System 1, Ping: 766
Time: 1612739187, System 1, Ping: 689
Time: 1612739197, System 1, Ping: 976
Time: 1612739207, System 1, Ping: 510
Time: 1612739218, System 1, Ping: 999
Time: 1612739228, System 1, Ping: 1221
Time: 1612739238, System 1, Ping: 735
Time: 1612739248, System 1, Ping: 680
Time: 1612739258, System 1, Ping: 795
Time: 1612739268, System 1, Ping: 1104
Time: 1612739279, System 1, Ping: 1185
Time: 1612739288, System 1, Ping: 208
Time: 1612739299, System 1, Ping: 1092
Time: 1612739309, System 1, Ping: 936
Time: 1612739319, System 1, Ping: 791
Time: 1612739329, System 1, Ping: 852
Time: 1612739339, System 1, Ping: 505
Time: 1612739349, System 1, Ping: 570
Time: 1612739359, System 1, Ping: 411
