3,99,1,1612734802.989755
3,157,1,1612734803.0101285
3,99,1,1612734803.8485599
3,158,1,1612734804.6458242
3,98,1,1612734805.4851592
3,157,1,1612734813.0249777
3,99,1,1612734813.8530278
3,158,1,1612734814.193545
3,98,1,1612734815.7206013
3,157,1,1612734823.191469
3,98,1,1612734824.57787
3,159,1,1612734825.289389
3,98,1,1612734826.0132644
3,158,1,1612734832.8266556
3,99,1,1612734832.9637294
3,158,1,1612734833.746082
3,99,1,1612734834.3253014
3,158,1,1612734834.4498138
3,98,1,1612734835.9883816
3,159,1,1612734843.1582808
3,98,1,1612734843.1998587
3,158,1,1612734844.0529082
3,99,1,1612734844.6310613
3,158,1,1612734844.9089227
3,98,1,1612734845.9652972
3,159,1,1612734852.8062992
3,98,1,1612734852.9757142
3,158,1,1612734853.952494
3,99,1,1612734854.614253
3,158,1,1612734854.68367
3,98,1,1612734856.2518911
3,159,1,1612734863.5477538
3,98,1,1612734863.7224038
3,158,1,1612734864.4781115
3,99,1,1612734864.600486
3,158,1,1612734865.2318873
3,98,1,1612734865.985392
3,157,1,1612734873.554461
3,99,1,1612734874.628335
3,158,1,1612734875.2420077
3,98,1,1612734876.2633116
3,159,1,1612734883.4173825
3,98,1,1612734883.4798577
3,158,1,1612734884.3477724
3,98,1,1612734885.1796117
3,159,1,1612734885.981563
3,98,1,1612734886.1194785
3,158,1,1612734894.1100786
3,99,1,1612734894.2276676
3,158,1,1612734894.9739647
3,97,1,1612734895.8591492
3,158,1,1612734904.1063874
3,99,1,1612734904.2295532
3,158,1,1612734905.1981525
3,98,1,1612734905.9605522
3,159,1,1612734906.4147184
3,98,1,1612734906.6548624
3,158,1,1612734914.078393
3,99,1,1612734914.2295043
3,158,1,1612734915.4572666
3,98,1,1612734915.632244
3,159,1,1612734916.500187
3,98,1,1612734916.6614742
3,158,1,1612734924.1243613
3,99,1,1612734924.2836492
3,158,1,1612734925.1364748
3,98,1,1612734925.877017
3,159,1,1612734926.7333357
3,98,1,1612734927.545136
3,158,1,1612734933.699613
3,99,1,1612734934.310192
3,158,1,1612734935.1080253
3,98,1,1612734935.9096627
3,159,1,1612734936.7401114
3,98,1,1612734937.3728542
3,159,1,1612734944.660536
3,98,1,1612734944.808211
3,158,1,1612734945.4364774
3,98,1,1612734946.188723
3,159,1,1612734946.235573
3,98,1,1612734946.5311723
3,55,1,1612735331.4579966
3,193,1,1612735333.0180006
3,64,1,1612735333.0481462
3,192,1,1612735333.885451
3,65,1,1612735333.9308598
3,185,1,1612735340.6190374
3,72,1,1612735340.7017257
3,183,1,1612735341.9937687
3,74,1,1612735342.0764601
3,183,1,1612735343.2449193
3,74,1,1612735343.3082054
3,181,1,1612735344.165413
3,76,1,1612735344.98671
3,176,1,1612735350.645737
3,81,1,1612735350.770424
3,173,1,1612735352.323582
3,84,1,1612735352.3479838
3,172,1,1612735353.2702336
3,85,1,1612735353.9993973
3,172,1,1612735354.192135
3,85,1,1612735354.2073035
3,165,1,1612735360.900314
3,92,1,1612735361.0047183
3,162,1,1612735362.5511672
3,95,1,1612735362.854193
3,162,1,1612735363.5651152
3,95,1,1612735363.8458855
3,161,1,1612735364.6443574
3,96,1,1612735365.0580893
3,155,1,1612735370.7611258
3,102,1,1612735370.830765
3,151,1,1612735372.8026867
3,106,1,1612735373.4015396
3,151,1,1612735373.5324519
3,106,1,1612735373.8596249
3,151,1,1612735374.4510548
3,106,1,1612735375.2903025
3,145,1,1612735381.0593219
3,112,1,1612735381.138593
3,142,1,1612735382.4939017
3,115,1,1612735382.608481
3,141,1,1612735384.0959754
3,116,1,1612735385.0724003
3,140,1,1612735385.617893
3,117,1,1612735385.6603959
3,134,1,1612735391.0724428
3,123,1,1612735391.1190093
3,132,1,1612735392.1939075
3,125,1,1612735394.0628965
3,131,1,1612735394.0688446
3,126,1,1612735395.0779757
3,130,1,1612735395.2172613
3,127,1,1612735395.885988
3,125,1,1612735401.0663137
3,132,1,1612735401.133069
3,122,1,1612735402.301071
3,135,1,1612735403.078208
3,121,1,1612735403.8289623
3,136,1,1612735404.6488724
3,121,1,1612735405.0560195
3,136,1,1612735405.3048837
3,114,1,1612735411.3383155
3,143,1,1612735411.405548
3,112,1,1612735412.4573631
3,145,1,1612735412.868737
3,111,1,1612735414.1028721
3,146,1,1612735414.9341185
3,110,1,1612735415.083673
3,147,1,1612735415.8266006
3,104,1,1612735421.6398706
3,153,1,1612735421.6970086
3,102,1,1612735422.7437575
3,155,1,1612735423.0884714
3,101,1,1612735424.1240175
3,156,1,1612735424.2171288
3,101,1,1612735424.9168837
3,156,1,1612735424.935817
3,94,1,1612735431.87616
3,163,1,1612735431.9786248
3,91,1,1612735432.8285077
3,166,1,1612735433.9712565
3,91,1,1612735433.9871554
3,166,1,1612735434.8109984
3,91,1,1612735435.1258311
3,166,1,1612735435.2094052
3,83,1,1612735441.6733081
3,174,1,1612735441.7402983
3,82,1,1612735442.4398296
3,175,1,1612735442.7153506
3,81,1,1612735444.3181438
3,176,1,1612735445.063777
3,80,1,1612735445.7100067
3,177,1,1612735445.7847984
3,73,1,1612735451.9674327
3,184,1,1612735452.014234
3,72,1,1612735452.98732
3,185,1,1612735453.0654821
3,71,1,1612735454.5346599
3,186,1,1612735454.669626
3,70,1,1612735455.80485
3,187,1,1612735455.8352609
3,63,1,1612735462.0461802
3,194,1,1612735462.0738416
3,62,1,1612735462.2241683
3,195,1,1612735462.8309906
3,61,1,1612735464.3710182
3,196,1,1612735465.295442
3,60,1,1612735465.4645727
3,197,1,1612735466.0385413
3,51,1,1612735472.7210693
3,206,1,1612735473.0358427
3,51,1,1612735473.8657959
3,206,1,1612735474.1888382
3,51,1,1612735474.8388362
3,206,1,1612735474.954998
3,50,1,1612735475.7576752
3,207,1,1612735475.7996306
3,43,1,1612735482.513695
3,214,1,1612735482.6013336
3,41,1,1612735483.5040457
3,216,1,1612735483.8187578
3,40,1,1612735484.8595626
3,217,1,1612735485.5346313
3,39,1,1612735486.3047178
3,218,1,1612735486.9256504
3,32,1,1612735493.0036116
3,225,1,1612735493.0809965
3,31,1,1612735493.7657669
3,226,1,1612735493.8180556
3,31,1,1612735494.6185682
3,226,1,1612735494.7084186
3,30,1,1612735495.6125546
3,227,1,1612735495.6984048
3,22,1,1612735503.027174
3,235,1,1612735503.1273997
3,20,1,1612735504.2847452
3,236,1,1612735504.82166
3,20,1,1612735505.649695
3,237,1,1612735505.8241029
3,13,1,1612735512.635987
3,244,1,1612735512.7701561
3,10,1,1612735513.7834506
3,246,1,1612735515.028851
3,9,1,1612735516.1958735
3,248,1,1612735516.8920126
3,3,1,1612735523.0036583
3,254,1,1612735523.026473
3,256,1,1612735523.656096
3,256,1,1612735525.4630396
3,254,1,1612735527.0717645
3,3,1,1612735527.638599
3,248,1,1612735532.9996834
3,9,1,1612735533.0419548
3,246,1,1612735534.079123
3,11,1,1612735535.047867
3,246,1,1612735535.4787498
3,11,1,1612735535.6270037
3,245,1,1612735536.4852524
3,12,1,1612735537.195167
3,238,1,1612735543.196821
3,19,1,1612735543.6468728
3,235,1,1612735544.8515446
3,21,1,1612735546.1469324
3,235,1,1612735546.3013368
3,22,1,1612735547.4339004
3,228,1,1612735553.2217026
3,29,1,1612735553.3180869
3,227,1,1612735554.1168272
3,30,1,1612735554.1903164
3,226,1,1612735555.6232839
3,31,1,1612735555.7312853
3,225,1,1612735556.0411558
3,32,1,1612735556.9237523
3,218,1,1612735563.5578647
3,39,1,1612735563.6084902
3,215,1,1612735565.1138804
3,42,1,1612735565.686428
3,215,1,1612735565.8473563
3,42,1,1612735566.6427836
3,215,1,1612735566.8297029
3,42,1,1612735566.856411
3,207,1,1612735573.7738793
3,50,1,1612735574.0966666
3,206,1,1612735574.7301676
3,51,1,1612735574.8233442
3,205,1,1612735576.149532
3,52,1,1612735576.8637815
3,204,1,1612735577.0572288
3,53,1,1612735577.8446922
3,197,1,1612735583.531984
3,60,1,1612735583.6642337
3,196,1,1612735584.5059686
3,61,1,1612735585.352609
3,195,1,1612735585.9032495
3,62,1,1612735586.4830332
3,195,1,1612735587.1005833
3,62,1,1612735587.1372662
3,186,1,1612735594.06998
3,71,1,1612735594.131924
3,185,1,1612735594.792944
3,71,1,1612735596.0281224
3,184,1,1612735597.3049803
3,73,1,1612735597.6550133
3,178,1,1612735603.8418746
3,79,1,1612735604.2127695
3,175,1,1612735605.1314955
3,82,1,1612735605.8147252
3,175,1,1612735605.986731
3,82,1,1612735606.623959
3,174,1,1612735606.9349713
3,83,1,1612735607.9229803
3,167,1,1612735614.7699165
3,90,1,1612735615.122404
3,165,1,1612735616.0580578
3,92,1,1612735616.1169727
3,165,1,1612735616.2574973
3,92,1,1612735616.6419787
3,164,1,1612735617.1924284
3,93,1,1612735618.000885
3,157,1,1612735624.688021
3,100,1,1612735624.969094
3,155,1,1612735625.5905995
3,102,1,1612735626.08778
3,155,1,1612735626.2438843
3,102,1,1612735626.6529787
3,154,1,1612735627.214334
3,103,1,1612735628.2265692
3,147,1,1612735634.0005844
3,110,1,1612735634.057223
3,145,1,1612735635.4279788
3,112,1,1612735635.98331
3,145,1,1612735636.7406187
3,112,1,1612735636.831704
3,143,1,1612735638.1595619
3,114,1,1612735638.96656
3,136,1,1612735644.243006
3,121,1,1612735644.325697
3,136,1,1612735644.5586877
3,121,1,1612735645.2164512
3,135,1,1612735646.552451
3,122,1,1612735646.8563895
3,134,1,1612735647.6339588
3,123,1,1612735648.1334283
3,126,1,1612735654.4972749
3,131,1,1612735654.611797
3,125,1,1612735655.393195
3,132,1,1612735656.2390032
3,125,1,1612735656.3703568
3,132,1,1612735656.4702473
3,125,1,1612735656.6704988
3,132,1,1612735656.8693094
3,116,1,1612735664.2738008
3,141,1,1612735664.6055322
3,115,1,1612735665.4192338
3,142,1,1612735666.2782588
3,115,1,1612735666.389186
3,142,1,1612735666.5152156
3,115,1,1612735667.147561
3,142,1,1612735667.188193
3,107,1,1612735674.8963332
3,150,1,1612735674.9389274
3,105,1,1612735676.0052402
3,152,1,1612735676.0262077
3,105,1,1612735676.725771
3,152,1,1612735676.88431
3,104,1,1612735677.9135668
3,153,1,1612735677.9718723
3,97,1,1612735684.7084477
3,160,1,1612735684.7598023
3,95,1,1612735686.0835721
3,162,1,1612735686.1147542
3,95,1,1612735686.8094072
3,162,1,1612735686.8559213
3,94,1,1612735687.8658307
3,163,1,1612735688.054893
3,84,1,1612735695.1081703
3,172,1,1612735696.3278315
3,85,1,1612735697.035776
3,172,1,1612735697.3128407
3,84,1,1612735698.1259382
3,173,1,1612735698.4268398
3,76,1,1612735705.1480439
3,181,1,1612735705.264253
3,74,1,1612735707.0337484
3,183,1,1612735707.0682752
3,72,1,1612735708.384376
3,185,1,1612735709.1820164
3,65,1,1612735715.8916438
3,192,1,1612735716.1968694
3,63,1,1612735717.0345263
3,193,1,1612735717.0815322
3,62,1,1612735717.9767995
3,195,1,1612735719.2388082
3,55,1,1612735725.9154701
3,202,1,1612735725.9785042
3,53,1,1612735726.6753695
3,203,1,1612735727.4009824
3,52,1,1612735728.2590973
3,205,1,1612735729.0338607
3,42,1,1612735736.140688
3,214,1,1612735737.0025506
3,43,1,1612735737.5816717
3,214,1,1612735737.9623935
3,42,1,1612735738.1036599
3,215,1,1612735739.1193066
3,34,1,1612735745.9652858
3,223,1,1612735746.2899847
3,33,1,1612735746.949132
3,224,1,1612735746.9856577
3,33,1,1612735747.614107
3,224,1,1612735748.3933296
3,32,1,1612735748.593722
3,225,1,1612735749.288169
3,25,1,1612735755.5911553
3,232,1,1612735755.6811042
3,24,1,1612735755.7942564
3,233,1,1612735756.0932515
3,23,1,1612735758.1909337
3,234,1,1612735758.2344146
3,22,1,1612735759.067517
3,235,1,1612735759.1346827
3,13,1,1612735766.4384763
3,243,1,1612735766.5621731
3,13,1,1612735767.7550652
3,244,1,1612735767.8635547
3,12,1,1612735768.8651214
3,245,1,1612735768.942778
3,3,1,1612735776.0632634
3,254,1,1612735776.2183015
3,3,1,1612735776.3056834
3,254,1,1612735777.0789685
3,3,1,1612735777.9376516
3,254,1,1612735778.027887
3,256,1,1612735780.3166678
3,248,1,1612735786.347986
3,8,1,1612735787.120009
3,249,1,1612735787.9951968
3,8,1,1612735788.175886
3,248,1,1612735788.968306
3,9,1,1612735789.0118499
3,237,1,1612735796.7156656
3,19,1,1612735797.573392
3,238,1,1612735798.2802875
3,19,1,1612735798.9819226
3,236,1,1612735799.640464
3,21,1,1612735800.8585784
3,227,1,1612735806.877064
3,29,1,1612735807.8324573
3,228,1,1612735808.0802062
3,29,1,1612735808.622716
3,227,1,1612735808.767912
3,30,1,1612735809.4581618
3,219,1,1612735816.6833298
3,37,1,1612735816.7149742
3,219,1,1612735818.0340145
3,38,1,1612735818.1385896
3,218,1,1612735818.7555835
3,39,1,1612735819.1125202
3,210,1,1612735826.839455
3,47,1,1612735827.0846465
3,208,1,1612735828.132013
3,49,1,1612735828.1325724
3,207,1,1612735829.0565827
3,50,1,1612735829.2457607
3,199,1,1612735836.9108045
3,58,1,1612735836.9549224
3,197,1,1612735837.726866
3,60,1,1612735837.7390795
3,197,1,1612735838.5839515
3,60,1,1612735838.7017422
3,196,1,1612735839.5375896
3,61,1,1612735840.058849
3,188,1,1612735846.544558
3,69,1,1612735846.8337073
3,186,1,1612735847.9351163
3,70,1,1612735849.142368
3,186,1,1612735849.369317
3,71,1,1612735849.6441853
3,179,1,1612735856.5741582
3,78,1,1612735856.6465752
3,176,1,1612735858.2131255
3,80,1,1612735858.9459512
3,176,1,1612735859.0868235
3,81,1,1612735859.7355912
3,168,1,1612735866.8322303
3,89,1,1612735866.9084609
3,167,1,1612735867.7417457
3,90,1,1612735867.8807998
3,167,1,1612735868.5531883
3,90,1,1612735868.599713
3,166,1,1612735869.639719
3,91,1,1612735869.6963701
3,157,1,1612735876.945533
3,100,1,1612735877.256681
3,156,1,1612735877.8727145
3,100,1,1612735878.6162844
3,156,1,1612735879.6319377
3,101,1,1612735879.7738125
3,148,1,1612735887.1235716
3,109,1,1612735887.216358
3,146,1,1612735887.9997582
3,111,1,1612735888.6300693
3,146,1,1612735888.7382588
3,111,1,1612735889.490614
3,145,1,1612735890.1512847
3,112,1,1612735890.8154387
3,138,1,1612735897.1513445
3,119,1,1612735897.2460382
3,136,1,1612735898.3265398
3,121,1,1612735898.8967798
3,136,1,1612735899.1378758
3,121,1,1612735899.6535711
3,135,1,1612735899.95265
3,122,1,1612735900.8772154
3,128,1,1612735906.9754872
3,129,1,1612735907.2336042
3,126,1,1612735908.1728292
3,130,1,1612735909.1073341
3,125,1,1612735910.4009175
3,132,1,1612735911.276282
3,118,1,1612735917.1708694
3,139,1,1612735917.2501338
3,116,1,1612735918.64437
3,140,1,1612735919.114075
3,116,1,1612735920.4825118
3,141,1,1612735920.5965965
3,108,1,1612735927.4591854
3,149,1,1612735927.5794327
3,106,1,1612735928.678105
3,150,1,1612735928.9054372
3,105,1,1612735929.7694347
3,152,1,1612735930.7743206
3,100,1,1612735937.0835328
3,157,1,1612735937.1542082
3,95,1,1612735938.9135802
3,161,1,1612735939.179272
3,96,1,1612735939.8002791
3,161,1,1612735940.1378496
3,88,1,1612735947.7309299
3,169,1,1612735948.089513
3,86,1,1612735948.9929726
3,170,1,1612735949.077242
3,85,1,1612735949.8457694
3,172,1,1612735951.0857594
3,79,1,1612735957.9871035
3,178,1,1612735958.0930133
3,76,1,1612735959.183347
3,181,1,1612735959.2783885
3,76,1,1612735959.9654906
3,181,1,1612735960.0917287
3,70,1,1612735965.2128308
3,187,1,1612735965.8491628
3,68,1,1612735967.8706727
3,189,1,1612735968.0732775
3,66,1,1612735969.2162166
3,190,1,1612735969.3254066
3,65,1,1612735970.3581643
3,192,1,1612735970.9569972
3,57,1,1612735978.0777626
3,200,1,1612735978.2379425
